click             7.1.1
Flask             1.1.1
Flask-SQLAlchemy  2.4.1
gunicorn          20.0.4
isort             4.3.21
itsdangerous      1.1.0
Jinja2            2.11.2
lazy-object-proxy 1.4.3
MarkupSafe        1.1.1
mccabe            0.6.1
pip               20.1.1
psycopg2          2.8.5
pylint            2.5.2
pytz              2020.1
setuptools        41.2.0
six               1.15.0
SQLAlchemy        1.3.17
sqlparse          0.3.1
toml              0.10.1
typed-ast         1.4.1
Werkzeug          1.0.1
wrapt             1.12.1
